BDT_bb_2011 BDT_bb_2011/D
BDT_bb_2012 BDT_bb_2012/D
BDT_fakeMuon_1 BDT_fakeMuon_1/D
BDT_fakeMuon_2 BDT_fakeMuon_2/D
B_IDtrk1_ExpBLayer B_IDtrk1_ExpBLayer/I
B_IDtrk1_NBLayer B_IDtrk1_NBLayer/I
B_IDtrk1_QoverP B_IDtrk1_QoverP/D
B_IDtrk1_eta B_IDtrk1_eta/D
B_IDtrk1_nDeadPixels B_IDtrk1_nDeadPixels/I
B_IDtrk1_nDeadSCT B_IDtrk1_nDeadSCT/I
B_IDtrk1_nPIXHoles B_IDtrk1_nPIXHoles/I
B_IDtrk1_nPIXhits B_IDtrk1_nPIXhits/I
B_IDtrk1_nSCTHoles B_IDtrk1_nSCTHoles/I
B_IDtrk1_nSCThits B_IDtrk1_nSCThits/I
B_IDtrk1_nTRThits B_IDtrk1_nTRThits/I
B_IDtrk1_nTRToutliers B_IDtrk1_nTRToutliers/I
B_IDtrk1_pT B_IDtr1_pT/D
B_IDtrk1_phi B_IDtrk1_phi/D
B_IDtrk2_ExpBLayer B_IDtrk2_ExpBLayer/I
B_IDtrk2_NBLayer B_IDtrk2_NBLayer/I
B_IDtrk2_QoverP B_IDtrk2_QoverP/D
B_IDtrk2_eta B_IDtrk2_eta/D
B_IDtrk2_nDeadPixels B_IDtrk2_nDeadPixels/I
B_IDtrk2_nDeadSCT B_IDtrk2_nDeadSCT/I
B_IDtrk2_nPIXHoles B_IDtrk2_nPIXHoles/I
B_IDtrk2_nPIXhits B_IDtrk2_nPIXhits/I
B_IDtrk2_nSCTHoles B_IDtrk2_nSCTHoles/I
B_IDtrk2_nSCThits B_IDtrk2_nSCThits/I
B_IDtrk2_nTRThits B_IDtrk2_nTRThits/I
B_IDtrk2_nTRToutliers B_IDtrk2_nTRToutliers/I
B_IDtrk2_pT B_IDtr2_pT/D
B_IDtrk2_phi B_IDtrk2_phi/D
B_IDtrk_Maxp B_IDtrk_Maxp/D
B_IDtrk_MaxpT B_IDtrk_MaxpT/D
B_IDtrk_Minp B_IDtrk_Minp/D
B_IDtrk_MinpT B_IDtrk_MinpT/D
B_IDtrk_etaMax B_IDtrk_etaMax/D
B_IDtrk_etaMin B_IDtrk_etaMin/D
B_IDtrks_DCA B_IDtrks_DCA/D
B_IDtrks_deltaEta B_IDtrks_deltaEta/D
B_IDtrks_deltaPhi B_IDtrks_deltaPhi/D
B_MUCALC_mass B_MUCALC_mass/D
B_MUCALC_massErr B_MUCALC_massErr/D
B_VTX_mass B_VTX_mass/D
B_VTX_massErr B_VTX_massErr/D
B_eta B_eta/D
B_fitChi2 B_fitChi2/D
B_fitChi2NDF B_fitChi2NDF/D
B_fitNDF B_fitNDF/I
B_iso_7_Chi2_5_MedPt05 B_iso_7_Chi2_5_MedPt05/D
B_iso_Ntracks_7_Chi2_5_MedPt05 B_iso_Ntracks_7_Chi2_5_MedPt05/I
B_minChi2MuonsIPtoAnyPV B_minChi2MuonsIPtoAnyPV/D
B_pT B_pT/D
B_pT_error B_pT_error/D
B_pT_sig B_pT_sig/D
B_phi B_phi/D
Bvtx3DIP Bvtx3DIP/D
BvtxDXSig BvtxDXSig/D
BvtxDXSig2D BvtxDXSig2D/D
CoplanaritywithZ CoplanaritywithZ/D
DR DR/D
DecayCoplanarity DecayCoplanarity/D
EF_prescale EF_prescale
EF_trigObj_eta EF_trigObj_eta
EF_trigObj_names EF_trigObj_names
EF_trigObj_pT EF_trigObj_pT
EF_trigObj_phi EF_trigObj_phi
EF_trigger_name EF_trigger_name
Has_Muon_1 Has_Muon_1/O
Has_Muon_2 Has_Muon_2/O
L1_prescale L1_prescale
L1_trigger_name L1_trigger_name
Lxy Lxy/D
Lxy_err Lxy_err/D
Lxy_sig Lxy_sig/D
MuSignedd0SigMin MuSignedd0SigMin/D
Muon1_charge Muon1_charge/I
Muon1_e Muon1_e/D
Muon1_eLoss Muon1_eLoss/D
Muon1_etCore Muon1_etCore/D
Muon1_eta Muon1_eta/D
Muon1_etcone30 Muon1_etcone30/D
Muon1_etcone40 Muon1_etcone40/D
Muon1_fitChi2 Muon1_fitChi2/D
Muon1_isCombinedMuon Muon1_isCombinedMuon/O
Muon1_isLoose Muon1_isLoose/O
Muon1_isMedium Muon1_isMedium/O
Muon1_isStandAloneMuon Muon1_isStandAloneMuon/O
Muon1_isTight Muon1_isTight/O
Muon1_matchChi2 Muon1_matchChi2/D
Muon1_matchChi2OverDoF Muon1_matchChi2OverDoF/D
Muon1_momentumBalanceSignificance Muon1_momentumBalanceSignificance/F
Muon1_nprecisionHoleLayers Muon1_nprecisionHoleLayers/I
Muon1_nprecisionLayers Muon1_nprecisionLayers/I
Muon1_nucone30 Muon1_nucone30/D
Muon1_nucone40 Muon1_nucone40/D
Muon1_numberOfBLayerHits Muon1_numberOfBLayerHits/I
Muon1_numberOfCSCEtaHits Muon1_numberOfCSCEtaHits/I
Muon1_numberOfCSCPhiHits Muon1_numberOfCSCPhiHits/I
Muon1_numberOfMDTHits Muon1_numberOfMDTHits/I
Muon1_numberOfRPCEtaHits Muon1_numberOfRPCEtaHits/I
Muon1_numberOfRPCPhiHits Muon1_numberOfRPCPhiHits/I
Muon1_numberOfTGCEtaHits Muon1_numberOfTGCEtaHits/I
Muon1_numberOfTGCPhiHits Muon1_numberOfTGCPhiHits/I
Muon1_pT Muon1_pT/D
Muon1_phi Muon1_phi/D
Muon1_px Muon1_px/D
Muon1_py Muon1_py/D
Muon1_pz Muon1_pz/D
Muon1_scatteringCurvatureSignificance Muon1_scatteringCurvatureSignificance/F
Muon1_scatteringNeighbourSignificance Muon1_scatteringNeighbourSignificance/F
Muon1_trkComb_pT Muon1_trkComb_pT/D
Muon1_trkComb_qoverp Muon1_trkComb_qoverp/D
Muon1_trkMS_pT Muon1_trkMS_pT/D
Muon1_trkMS_qoverp Muon1_trkMS_qoverp/D
Muon1_trkMuonExtr_pT Muon1_trkMuonExtr_pT/D
Muon1_trkMuonExtr_qoverp Muon1_trkMuonExtr_qoverp/D
Muon2_charge Muon2_charge/I
Muon2_e Muon2_e/D
Muon2_eLoss Muon2_eLoss/D
Muon2_etCore Muon2_etCore/D
Muon2_eta Muon2_eta/D
Muon2_etcone30 Muon2_etcone30/D
